date,item,sales,day_of_week,holiday,promotion
2029-01-28,Sushi,145,Sunday,0,0
2029-01-29,Sushi,50,Monday,0,0
2029-01-30,Burger,156,Tuesday,0,1
2029-01-31,Burger,93,Wednesday,0,0
2029-02-01,Burger,149,Thursday,0,0
2029-02-02,Pizza,257,Friday,0,1
2029-02-03,Pasta,262,Saturday,0,1
2029-02-04,Pizza,168,Sunday,0,1
2029-02-05,Burger,133,Monday,0,1
2029-02-06,Pizza,177,Tuesday,0,1
2029-02-07,Salad,54,Wednesday,0,0
2029-02-08,Pasta,181,Thursday,0,1
2029-02-09,Salad,207,Friday,0,1
2029-02-10,Pizza,253,Saturday,1,0
2029-02-11,Salad,195,Sunday,0,1
2029-02-12,Pasta,213,Monday,0,1
2029-02-13,Pasta,125,Tuesday,0,0
2029-02-14,Burger,245,Wednesday,0,1
2029-02-15,Burger,165,Thursday,0,0
2029-02-16,Salad,292,Friday,0,1
2029-02-17,Burger,61,Saturday,1,0
2029-02-18,Burger,70,Sunday,1,1
2029-02-19,Pizza,201,Monday,0,0
2029-02-20,Burger,64,Tuesday,0,0
2029-02-21,Pasta,146,Wednesday,0,0
2029-02-22,Sushi,132,Thursday,0,0
2029-02-23,Pasta,298,Friday,0,0
2029-02-24,Pasta,140,Saturday,1,1
2029-02-25,Salad,180,Sunday,0,0
2029-02-26,Pasta,214,Monday,0,1
2029-02-27,Pasta,276,Tuesday,0,1
2029-02-28,Pasta,142,Wednesday,0,1
2029-03-01,Sushi,243,Thursday,0,0
2029-03-02,Salad,250,Friday,0,1
2029-03-03,Pasta,94,Saturday,0,0
2029-03-04,Sushi,194,Sunday,0,1
2029-03-05,Burger,200,Monday,0,0
2029-03-06,Pasta,207,Tuesday,0,1
2029-03-07,Pasta,236,Wednesday,0,1
2029-03-08,Sushi,188,Thursday,0,0
2029-03-09,Burger,160,Friday,0,0
2029-03-10,Salad,188,Saturday,1,0
2029-03-11,Pasta,231,Sunday,0,1
2029-03-12,Burger,118,Monday,0,1
2029-03-13,Sushi,197,Tuesday,0,0
2029-03-14,Pasta,89,Wednesday,0,1
2029-03-15,Salad,134,Thursday,0,1
2029-03-16,Burger,55,Friday,0,0
2029-03-17,Sushi,286,Saturday,1,0
2029-03-18,Pasta,183,Sunday,0,1
2029-03-19,Sushi,195,Monday,0,1
2029-03-20,Burger,201,Tuesday,0,0
2029-03-21,Salad,93,Wednesday,0,0
2029-03-22,Sushi,163,Thursday,0,0
2029-03-23,Pasta,81,Friday,0,0
2029-03-24,Pizza,122,Saturday,0,1
2029-03-25,Sushi,168,Sunday,0,0
2029-03-26,Pasta,117,Monday,0,0
2029-03-27,Sushi,86,Tuesday,0,0
2029-03-28,Sushi,283,Wednesday,0,0
2029-03-29,Pasta,210,Thursday,0,1
2029-03-30,Salad,204,Friday,0,1
2029-03-31,Pizza,82,Saturday,0,0
2029-04-01,Salad,249,Sunday,1,1
2029-04-02,Salad,61,Monday,0,0
2029-04-03,Burger,69,Tuesday,0,1
2029-04-04,Pizza,207,Wednesday,0,1
2029-04-05,Burger,144,Thursday,0,1
2029-04-06,Salad,53,Friday,0,0
2029-04-07,Pasta,260,Saturday,1,1
2029-04-08,Pasta,223,Sunday,1,1
2029-04-09,Sushi,113,Monday,0,0
2029-04-10,Pasta,272,Tuesday,0,1
2029-04-11,Burger,87,Wednesday,0,0
2029-04-12,Salad,187,Thursday,0,1
2029-04-13,Burger,294,Friday,0,0
2029-04-14,Sushi,97,Saturday,0,0
2029-04-15,Burger,297,Sunday,1,1
2029-04-16,Sushi,287,Monday,0,1
2029-04-17,Pasta,140,Tuesday,0,0
2029-04-18,Salad,120,Wednesday,0,0
2029-04-19,Pasta,251,Thursday,0,1
2029-04-20,Pasta,179,Friday,0,0
2029-04-21,Pizza,278,Saturday,0,0
2029-04-22,Sushi,62,Sunday,0,0
2029-04-23,Salad,295,Monday,0,1
2029-04-24,Pasta,64,Tuesday,0,1
2029-04-25,Pizza,65,Wednesday,0,1
2029-04-26,Salad,124,Thursday,0,1
2029-04-27,Burger,265,Friday,0,1
2029-04-28,Sushi,259,Saturday,0,1
2029-04-29,Pasta,75,Sunday,0,0
2029-04-30,Salad,62,Monday,0,0
2029-05-01,Burger,126,Tuesday,0,1
2029-05-02,Salad,160,Wednesday,0,0
2029-05-03,Burger,176,Thursday,0,0
2029-05-04,Pizza,254,Friday,0,1
2029-05-05,Sushi,248,Saturday,1,1
2029-05-06,Salad,144,Sunday,1,1
2029-05-07,Sushi,234,Monday,0,0
2029-05-08,Sushi,108,Tuesday,0,0
2029-05-09,Sushi,129,Wednesday,0,1
2029-05-10,Sushi,202,Thursday,0,1
2029-05-11,Burger,266,Friday,0,1
2029-05-12,Pizza,243,Saturday,1,1
2029-05-13,Salad,157,Sunday,0,0
2029-05-14,Sushi,163,Monday,0,1
2029-05-15,Salad,300,Tuesday,0,0
2029-05-16,Salad,220,Wednesday,0,1
2029-05-17,Pasta,185,Thursday,0,0
2029-05-18,Sushi,166,Friday,0,1
2029-05-19,Pasta,245,Saturday,1,1
2029-05-20,Sushi,57,Sunday,1,0
2029-05-21,Pasta,203,Monday,0,0
2029-05-22,Burger,97,Tuesday,0,1
2029-05-23,Pasta,257,Wednesday,0,1
2029-05-24,Burger,72,Thursday,0,1
2029-05-25,Sushi,166,Friday,0,1
2029-05-26,Salad,252,Saturday,0,0
2029-05-27,Pasta,282,Sunday,1,1
2029-05-28,Pizza,135,Monday,0,0
2029-05-29,Pasta,64,Tuesday,0,1
2029-05-30,Burger,55,Wednesday,0,1
2029-05-31,Salad,225,Thursday,0,1
2029-06-01,Pasta,149,Friday,0,0
2029-06-02,Salad,105,Saturday,1,0
2029-06-03,Pizza,141,Sunday,0,1
2029-06-04,Burger,94,Monday,0,1
2029-06-05,Pasta,261,Tuesday,0,0
2029-06-06,Pasta,134,Wednesday,0,0
2029-06-07,Salad,134,Thursday,0,0
2029-06-08,Sushi,60,Friday,0,0
2029-06-09,Pizza,175,Saturday,0,0
2029-06-10,Burger,64,Sunday,0,1
2029-06-11,Sushi,201,Monday,0,0
2029-06-12,Salad,161,Tuesday,0,1
2029-06-13,Pasta,279,Wednesday,0,1
2029-06-14,Burger,200,Thursday,0,1
2029-06-15,Salad,103,Friday,0,0
2029-06-16,Salad,145,Saturday,1,1
2029-06-17,Pizza,255,Sunday,1,1
2029-06-18,Burger,230,Monday,0,1
2029-06-19,Pizza,65,Tuesday,0,1
2029-06-20,Salad,258,Wednesday,0,0
2029-06-21,Sushi,267,Thursday,0,1
2029-06-22,Sushi,197,Friday,0,0
